# Android Start
74.125.69.138	a.android.com
142.251.120.189	5.drive.google.com
64.233.191.189	6.drive.google.com
142.250.1.189	7.drive.google.com
173.194.192.189	8.drive.google.com
142.251.161.189	9.drive.google.com
74.125.132.189	10.drive.google.com
173.194.198.189	11.drive.google.com
74.125.132.189	12.drive.google.com
173.194.192.189	13.drive.google.com
173.194.193.189	14.drive.google.com
142.251.161.189	15.drive.google.com
173.194.192.189	16.drive.google.com
173.194.195.189	chromoting-oauth.talkgadget.google.com
173.194.194.189	chromoting-host.talkgadget.google.com
108.177.112.189	chromoting-client.talkgadget.google.com
142.251.120.189	0.talkgadget.google.com
74.125.126.99	www.googlechinawebmaster.com
172.217.214.116	upload.google.com
142.251.6.116	upload.video.google.com
142.251.161.100	upload.clients.google.com
142.250.136.113	uploads.clients.google.com
142.251.120.117	upload.drive.google.com
142.251.120.116	upload.youtube.com
173.194.74.116	uploadsj.clients.google.com
# Google Service End

# Google Service:Ncr Start
64.233.183.84	accounts.google.com
172.253.119.84	myaccount.google.com
172.253.119.138	assistant.google.com
74.125.70.138	books.google.com
142.251.120.106	blogsearch.google.com
142.251.161.101	clients1.google.com
142.251.172.103	desktop.google.com
142.250.159.105	desktop4.google.com
173.194.196.138	gxc.google.com
142.251.6.138	get.google.com
172.253.114.139	gsuite.google.com
142.251.172.138	image.google.com
173.194.198.101	video.google.com
209.85.200.139	jmt17.google.com
173.194.195.138	maps.google.com
108.177.120.193	mobile.google.com
74.125.126.101	news.google.com
172.217.219.102	patents.google.com
74.125.69.100	places.google.com
64.233.183.102	privacy.google.com
142.250.1.138	translate.google.com
74.125.201.103	toolbarqueries.google.com
142.251.161.147	scholar.google.com
# Google Service:Ncr End

# Google Service:China Hongkong Start
142.250.148.94	accounts.google.com.hk
142.250.103.101	assistant.google.com.hk
142.251.161.113	books.google.com.hk
142.250.1.99	blogsearch.google.com.hk
142.250.103.94	clients1.google.com.hk
74.125.132.105	desktop.google.com.hk
173.194.196.105	desktop4.google.com.hk
142.251.172.113	gxc.google.com.hk
173.194.74.94	get.google.com.hk
142.250.128.139	gsuite.google.com.hk
173.194.193.101	groups.google.com.hk
192.178.25.163	id.google.com.hk
142.251.161.101	image.google.com.hk
173.194.197.102	video.google.com.hk
142.251.6.113	jmt17.google.com.hk
108.177.120.102	lh4.google.com.hk
173.194.198.94	maps.google.com.hk
142.250.148.99	mobile.google.com.hk
173.194.196.94	news.google.com.hk
142.251.172.138	patents.google.com.hk
142.250.136.102	places.google.com.hk
173.194.198.93	picasaweb.google.com.hk
142.250.103.101	privacy.google.com.hk
142.251.161.102	toolbar.google.com
64.233.183.94	translate.google.com.hk
74.125.69.106	toolbarqueries.google.com.hk
142.251.161.104	scholar.google.com.hk
# Google Service:China Hongkong End

# Google Service:China Taiwan Start
173.194.194.94	accounts.google.com.tw
74.125.70.139	assistant.google.com.tw
142.251.161.139	books.google.com.tw
142.250.1.103	blogsearch.google.com.tw
172.253.119.94	clients1.google.com.tw
142.250.1.105	desktop.google.com.tw
173.194.192.106	desktop4.google.com.tw
172.217.219.113	gxc.google.com.tw
142.250.128.94	get.google.com.tw
209.85.200.138	gsuite.google.com.tw
216.239.32.177	groups.google.com.tw
108.177.120.102	image.google.com.tw
64.233.183.94	id.google.com.tw
172.253.114.102	video.google.com.tw
173.194.196.101	jmt17.google.com.tw
108.177.120.138	lh4.google.com.tw
142.251.161.94	maps.google.com.tw
142.250.1.104	mobile.google.com.tw
173.194.74.94	news.google.com.tw
74.125.69.101	patents.google.com.tw
209.85.200.113	places.google.com.tw
173.194.195.93	picasaweb.google.com.tw
173.194.74.101	privacy.google.com.tw
173.194.198.94	translate.google.com.tw
74.125.69.104	toolbarqueries.google.com.tw
74.125.124.104	scholar.google.com.tw
# Google Service:China Taiwan End

# Google Service:Docs Start
64.233.183.113	docs.google.com
142.251.161.117	upload.docs.google.com
64.233.183.132	doc-00-00-docs.googleusercontent.com
142.250.128.132	doc-04-00-docs.googleusercontent.com
142.250.128.132	doc-08-00-docs.googleusercontent.com
74.125.201.132	doc-0c-00-docs.googleusercontent.com
142.251.171.132	doc-0g-00-docs.googleusercontent.com
142.251.120.132	doc-0k-00-docs.googleusercontent.com
142.250.128.132	doc-0o-00-docs.googleusercontent.com
142.251.120.132	doc-0s-00-docs.googleusercontent.com
142.251.172.132	doc-10-00-docs.googleusercontent.com
142.251.161.132	doc-14-00-docs.googleusercontent.com
142.251.120.132	doc-00-04-docs.googleusercontent.com
142.251.171.132	doc-04-04-docs.googleusercontent.com
173.194.197.132	doc-08-04-docs.googleusercontent.com
64.233.191.132	doc-0c-04-docs.googleusercontent.com
142.251.171.132	doc-0g-04-docs.googleusercontent.com
64.233.183.132	doc-0k-04-docs.googleusercontent.com
173.194.197.132	doc-0o-04-docs.googleusercontent.com
64.233.183.132	doc-0s-04-docs.googleusercontent.com
142.251.171.132	doc-10-04-docs.googleusercontent.com
142.251.171.132	doc-14-04-docs.googleusercontent.com
142.250.128.132	doc-00-08-docs.googleusercontent.com
142.250.128.132	doc-04-08-docs.googleusercontent.com
142.250.159.132	doc-08-08-docs.googleusercontent.com
142.251.120.132	doc-0c-08-docs.googleusercontent.com
64.233.191.132	doc-0g-08-docs.googleusercontent.com
64.233.183.132	doc-0k-08-docs.googleusercontent.com
142.250.159.132	doc-0o-08-docs.googleusercontent.com
74.125.201.132	doc-0s-08-docs.googleusercontent.com
142.250.159.132	doc-10-08-docs.googleusercontent.com
142.251.171.132	doc-14-08-docs.googleusercontent.com
64.233.191.132	doc-00-0c-docs.googleusercontent.com
142.250.159.132	doc-04-0c-docs.googleusercontent.com
142.250.128.132	doc-08-0c-docs.googleusercontent.com
209.85.146.132	doc-0c-0c-docs.googleusercontent.com
142.251.171.132	doc-0g-0c-docs.googleusercontent.com
142.251.172.132	doc-0k-0c-docs.googleusercontent.com
142.251.161.132	doc-0o-0c-docs.googleusercontent.com
74.125.201.132	doc-0s-0c-docs.googleusercontent.com
142.251.120.132	doc-10-0c-docs.googleusercontent.com
142.251.120.132	doc-14-0c-docs.googleusercontent.com
142.251.120.132	doc-00-0g-docs.googleusercontent.com
142.250.159.132	doc-04-0g-docs.googleusercontent.com
142.251.120.132	doc-08-0g-docs.googleusercontent.com
142.251.171.132	doc-0c-0g-docs.googleusercontent.com
209.85.146.132	doc-0g-0g-docs.googleusercontent.com
173.194.197.132	doc-0k-0g-docs.googleusercontent.com
142.251.171.132	doc-0o-0g-docs.googleusercontent.com
142.251.171.132	doc-0s-0g-docs.googleusercontent.com
142.251.171.132	doc-10-0g-docs.googleusercontent.com
142.250.128.132	doc-14-0g-docs.googleusercontent.com
142.251.120.132	doc-00-0k-docs.googleusercontent.com
142.251.6.132	doc-04-0k-docs.googleusercontent.com
209.85.146.132	doc-08-0k-docs.googleusercontent.com
142.251.120.132	doc-0c-0k-docs.googleusercontent.com
142.251.6.132	doc-0g-0k-docs.googleusercontent.com
142.250.128.132	doc-0k-0k-docs.googleusercontent.com
142.250.128.132	doc-0o-0k-docs.googleusercontent.com
142.250.159.132	doc-0s-0k-docs.googleusercontent.com
209.85.146.132	doc-10-0k-docs.googleusercontent.com
173.194.197.132	doc-14-0k-docs.googleusercontent.com
142.251.172.132	doc-00-0o-docs.googleusercontent.com
64.233.183.132	doc-04-0o-docs.googleusercontent.com
64.233.183.132	doc-08-0o-docs.googleusercontent.com
142.250.128.132	doc-0c-0o-docs.googleusercontent.com
142.251.171.132	doc-0g-0o-docs.googleusercontent.com
142.251.171.132	doc-0k-0o-docs.googleusercontent.com
64.233.183.132	doc-0o-0o-docs.googleusercontent.com
142.250.128.132	doc-0s-0o-docs.googleusercontent.com
142.251.171.132	doc-10-0o-docs.googleusercontent.com
142.251.6.132	doc-14-0o-docs.googleusercontent.com
209.85.146.132	doc-00-0s-docs.googleusercontent.com
142.250.128.132	doc-04-0s-docs.googleusercontent.com
209.85.146.132	doc-08-0s-docs.googleusercontent.com
64.233.191.132	doc-0c-0s-docs.googleusercontent.com
142.251.161.132	doc-0g-0s-docs.googleusercontent.com
142.251.120.132	doc-0k-0s-docs.googleusercontent.com
142.250.128.132	doc-0o-0s-docs.googleusercontent.com
142.250.128.132	doc-0s-0s-docs.googleusercontent.com
64.233.183.132	doc-10-0s-docs.googleusercontent.com
74.125.201.132	doc-14-0s-docs.googleusercontent.com
142.250.159.132	doc-00-10-docs.googleusercontent.com
64.233.191.132	doc-04-10-docs.googleusercontent.com
209.85.146.132	doc-08-10-docs.googleusercontent.com
209.85.146.132	doc-0c-10-docs.googleusercontent.com
64.233.183.132	doc-0g-10-docs.googleusercontent.com
142.251.161.132	doc-0k-10-docs.googleusercontent.com
142.251.171.132	doc-0o-10-docs.googleusercontent.com
142.251.171.132	doc-0s-10-docs.googleusercontent.com
142.251.171.132	doc-10-10-docs.googleusercontent.com
142.251.161.132	doc-14-10-docs.googleusercontent.com
64.233.191.132	doc-00-14-docs.googleusercontent.com
64.233.183.132	doc-04-14-docs.googleusercontent.com
74.125.201.132	doc-08-14-docs.googleusercontent.com
74.125.201.132	doc-0c-14-docs.googleusercontent.com
142.250.159.132	doc-0g-14-docs.googleusercontent.com
142.250.128.132	doc-0k-14-docs.googleusercontent.com
142.251.171.132	doc-0o-14-docs.googleusercontent.com
142.250.128.132	doc-0s-14-docs.googleusercontent.com
142.251.171.132	doc-10-14-docs.googleusercontent.com
142.250.159.132	doc-14-14-docs.googleusercontent.com
64.233.191.132	doc-00-18-docs.googleusercontent.com
74.125.201.132	doc-04-18-docs.googleusercontent.com
142.251.6.132	doc-08-18-docs.googleusercontent.com
142.251.171.132	doc-0c-18-docs.googleusercontent.com
64.233.183.132	doc-0g-18-docs.googleusercontent.com
142.251.120.132	doc-0k-18-docs.googleusercontent.com
142.250.128.132	doc-0o-18-docs.googleusercontent.com
142.251.120.132	doc-0s-18-docs.googleusercontent.com
64.233.183.132	doc-10-18-docs.googleusercontent.com
142.251.171.132	doc-14-18-docs.googleusercontent.com
173.194.197.132	doc-00-1c-docs.googleusercontent.com
64.233.183.132	doc-04-1c-docs.googleusercontent.com
64.233.191.132	doc-08-1c-docs.googleusercontent.com
64.233.191.132	doc-0c-1c-docs.googleusercontent.com
142.250.159.132	doc-0g-1c-docs.googleusercontent.com
142.251.120.132	doc-0k-1c-docs.googleusercontent.com
142.250.128.132	doc-0o-1c-docs.googleusercontent.com
142.250.128.132	doc-0s-1c-docs.googleusercontent.com
142.251.171.132	doc-10-1c-docs.googleusercontent.com
64.233.183.132	doc-14-1c-docs.googleusercontent.com
142.250.159.132	doc-00-1g-docs.googleusercontent.com
142.251.120.132	doc-04-1g-docs.googleusercontent.com
142.250.128.132	doc-08-1g-docs.googleusercontent.com
64.233.191.132	doc-0c-1g-docs.googleusercontent.com
142.251.120.132	doc-0g-1g-docs.googleusercontent.com
64.233.191.132	doc-0k-1g-docs.googleusercontent.com
209.85.146.132	doc-0o-1g-docs.googleusercontent.com
64.233.183.132	doc-0s-1g-docs.googleusercontent.com
142.251.120.132	doc-10-1g-docs.googleusercontent.com
142.251.161.132	doc-14-1g-docs.googleusercontent.com
64.233.183.132	doc-00-1k-docs.googleusercontent.com
142.251.171.132	doc-04-1k-docs.googleusercontent.com
74.125.201.132	doc-08-1k-docs.googleusercontent.com
142.250.159.132	doc-0c-1k-docs.googleusercontent.com
209.85.146.132	doc-0g-1k-docs.googleusercontent.com
142.250.159.132	doc-0k-1k-docs.googleusercontent.com
142.251.171.132	doc-0o-1k-docs.googleusercontent.com
142.251.172.132	doc-0s-1k-docs.googleusercontent.com
142.251.6.132	doc-10-1k-docs.googleusercontent.com
142.251.161.132	doc-14-1k-docs.googleusercontent.com
64.233.191.132	doc-00-1o-docs.googleusercontent.com
142.251.171.132	doc-04-1o-docs.googleusercontent.com
142.251.6.132	doc-08-1o-docs.googleusercontent.com
142.250.128.132	doc-0c-1o-docs.googleusercontent.com
142.250.128.132	doc-0g-1o-docs.googleusercontent.com
142.251.172.132	doc-0k-1o-docs.googleusercontent.com
142.251.120.132	doc-0o-1o-docs.googleusercontent.com
142.251.120.132	doc-0s-1o-docs.googleusercontent.com
209.85.146.132	doc-10-1o-docs.googleusercontent.com
142.250.159.132	doc-14-1o-docs.googleusercontent.com
142.251.171.132	doc-00-1s-docs.googleusercontent.com
142.251.6.132	doc-04-1s-docs.googleusercontent.com
142.251.171.132	doc-08-1s-docs.googleusercontent.com
142.251.120.132	doc-0c-1s-docs.googleusercontent.com
142.251.120.132	doc-0g-1s-docs.googleusercontent.com
64.233.191.132	doc-0k-1s-docs.googleusercontent.com
142.250.128.132	doc-0o-1s-docs.googleusercontent.com
142.250.128.132	doc-0s-1s-docs.googleusercontent.com
142.251.120.132	doc-10-1s-docs.googleusercontent.com
142.251.120.132	doc-14-1s-docs.googleusercontent.com
142.251.161.132	doc-00-20-docs.googleusercontent.com
142.251.172.132	doc-04-20-docs.googleusercontent.com
142.251.171.132	doc-08-20-docs.googleusercontent.com
74.125.201.132	doc-0c-20-docs.googleusercontent.com
142.251.161.132	doc-0g-20-docs.googleusercontent.com
142.251.171.132	doc-0k-20-docs.googleusercontent.com
142.251.120.132	doc-0o-20-docs.googleusercontent.com
142.251.172.132	doc-0s-20-docs.googleusercontent.com
142.251.6.132	doc-10-20-docs.googleusercontent.com
142.250.159.132	doc-14-20-docs.googleusercontent.com
142.251.6.132	doc-00-24-docs.googleusercontent.com
142.250.159.132	doc-04-24-docs.googleusercontent.com
142.250.128.132	doc-08-24-docs.googleusercontent.com
142.251.120.132	doc-0c-24-docs.googleusercontent.com
142.251.161.132	doc-0g-24-docs.googleusercontent.com
74.125.201.132	doc-0k-24-docs.googleusercontent.com
74.125.201.132	doc-0o-24-docs.googleusercontent.com
142.251.171.132	doc-0s-24-docs.googleusercontent.com
64.233.191.132	doc-10-24-docs.googleusercontent.com
142.251.171.132	doc-14-24-docs.googleusercontent.com
74.125.201.132	doc-00-28-docs.googleusercontent.com
64.233.183.132	doc-04-28-docs.googleusercontent.com
64.233.183.132	doc-08-28-docs.googleusercontent.com
142.251.6.132	doc-0c-28-docs.googleusercontent.com
142.251.6.132	doc-0g-28-docs.googleusercontent.com
142.250.128.132	doc-0k-28-docs.googleusercontent.com
142.251.6.132	doc-0o-28-docs.googleusercontent.com
142.251.6.132	doc-0s-28-docs.googleusercontent.com
142.251.171.132	doc-10-28-docs.googleusercontent.com
142.251.120.132	doc-14-28-docs.googleusercontent.com
142.250.159.132	doc-00-2c-docs.googleusercontent.com
142.251.6.132	doc-04-2c-docs.googleusercontent.com
142.251.172.132	doc-08-2c-docs.googleusercontent.com
142.251.120.132	doc-0c-2c-docs.googleusercontent.com
173.194.197.132	doc-0g-2c-docs.googleusercontent.com
173.194.197.132	doc-0k-2c-docs.googleusercontent.com
64.233.183.132	doc-0o-2c-docs.googleusercontent.com
142.251.120.132	doc-0s-2c-docs.googleusercontent.com
173.194.197.132	doc-10-2c-docs.googleusercontent.com
173.194.197.132	doc-14-2c-docs.googleusercontent.com
142.251.161.132	doc-00-2g-docs.googleusercontent.com
142.250.159.132	doc-04-2g-docs.googleusercontent.com
142.250.159.132	doc-08-2g-docs.googleusercontent.com
173.194.197.132	doc-0c-2g-docs.googleusercontent.com
142.251.161.132	doc-0g-2g-docs.googleusercontent.com
64.233.191.132	doc-0k-2g-docs.googleusercontent.com
142.251.6.132	doc-0o-2g-docs.googleusercontent.com
142.250.128.132	doc-0s-2g-docs.googleusercontent.com
64.233.183.132	doc-10-2g-docs.googleusercontent.com
142.250.159.132	doc-14-2g-docs.googleusercontent.com
142.250.159.132	doc-00-2k-docs.googleusercontent.com
142.251.172.132	doc-04-2k-docs.googleusercontent.com
173.194.197.132	doc-08-2k-docs.googleusercontent.com
142.251.161.132	doc-0c-2k-docs.googleusercontent.com
173.194.197.132	doc-0g-2k-docs.googleusercontent.com
64.233.191.132	doc-0k-2k-docs.googleusercontent.com
64.233.183.132	doc-0o-2k-docs.googleusercontent.com
142.250.128.132	doc-0s-2k-docs.googleusercontent.com
209.85.146.132	doc-10-2k-docs.googleusercontent.com
142.251.6.132	doc-14-2k-docs.googleusercontent.com
142.251.171.132	doc-00-2o-docs.googleusercontent.com
74.125.201.132	doc-04-2o-docs.googleusercontent.com
142.250.128.132	doc-08-2o-docs.googleusercontent.com
142.251.120.132	doc-0c-2o-docs.googleusercontent.com
64.233.183.132	doc-0g-2o-docs.googleusercontent.com
142.251.6.132	doc-0k-2o-docs.googleusercontent.com
142.251.172.132	doc-0o-2o-docs.googleusercontent.com
142.251.6.132	doc-0s-2o-docs.googleusercontent.com
209.85.146.132	doc-10-2o-docs.googleusercontent.com
64.233.183.132	doc-14-2o-docs.googleusercontent.com
74.125.201.132	doc-00-2s-docs.googleusercontent.com
74.125.201.132	doc-04-2s-docs.googleusercontent.com
142.250.128.132	doc-08-2s-docs.googleusercontent.com
142.251.161.132	doc-0c-2s-docs.googleusercontent.com
64.233.183.132	doc-0g-2s-docs.googleusercontent.com
142.250.128.132	doc-0k-2s-docs.googleusercontent.com
142.251.6.132	doc-0o-2s-docs.googleusercontent.com
173.194.197.132	doc-0s-2s-docs.googleusercontent.com
142.251.171.132	doc-10-2s-docs.googleusercontent.com
142.251.120.132	doc-14-2s-docs.googleusercontent.com
142.251.161.132	doc-00-30-docs.googleusercontent.com
142.250.159.132	doc-04-30-docs.googleusercontent.com
142.251.161.132	doc-08-30-docs.googleusercontent.com
142.251.161.132	doc-0c-30-docs.googleusercontent.com
209.85.146.132	doc-0g-30-docs.googleusercontent.com
142.251.171.132	doc-0k-30-docs.googleusercontent.com
142.250.159.132	doc-0o-30-docs.googleusercontent.com
142.251.171.132	doc-0s-30-docs.googleusercontent.com
142.251.171.132	doc-10-30-docs.googleusercontent.com
142.251.171.132	doc-14-30-docs.googleusercontent.com
142.251.171.132	doc-00-34-docs.googleusercontent.com
142.251.6.132	doc-04-34-docs.googleusercontent.com
74.125.201.132	doc-08-34-docs.googleusercontent.com
142.251.120.132	doc-0c-34-docs.googleusercontent.com
64.233.191.132	doc-0g-34-docs.googleusercontent.com
142.250.128.132	doc-0k-34-docs.googleusercontent.com
142.251.161.132	doc-0o-34-docs.googleusercontent.com
142.250.128.132	doc-0s-34-docs.googleusercontent.com
142.250.128.132	doc-10-34-docs.googleusercontent.com
142.251.161.132	doc-14-34-docs.googleusercontent.com
142.251.172.132	doc-00-38-docs.googleusercontent.com
142.251.171.132	doc-04-38-docs.googleusercontent.com
142.251.171.132	doc-08-38-docs.googleusercontent.com
142.250.128.132	doc-0c-38-docs.googleusercontent.com
142.251.120.132	doc-0g-38-docs.googleusercontent.com
64.233.183.132	doc-0k-38-docs.googleusercontent.com
142.250.128.132	doc-0o-38-docs.googleusercontent.com
74.125.201.132	doc-0s-38-docs.googleusercontent.com
142.250.159.132	doc-10-38-docs.googleusercontent.com
64.233.183.132	doc-14-38-docs.googleusercontent.com
64.233.183.132	doc-00-3c-docs.googleusercontent.com
142.251.161.132	doc-04-3c-docs.googleusercontent.com
142.251.172.132	doc-08-3c-docs.googleusercontent.com
209.85.146.132	doc-0c-3c-docs.googleusercontent.com
74.125.201.132	doc-0g-3c-docs.googleusercontent.com
142.250.128.132	doc-0k-3c-docs.googleusercontent.com
142.250.128.132	doc-0o-3c-docs.googleusercontent.com
74.125.201.132	doc-0s-3c-docs.googleusercontent.com
173.194.197.132	doc-10-3c-docs.googleusercontent.com
142.251.120.132	doc-14-3c-docs.googleusercontent.com
142.251.6.132	doc-00-3g-docs.googleusercontent.com
142.250.128.132	doc-04-3g-docs.googleusercontent.com
142.251.120.132	doc-08-3g-docs.googleusercontent.com
142.251.171.132	doc-0c-3g-docs.googleusercontent.com
142.250.128.132	doc-0g-3g-docs.googleusercontent.com
142.250.128.132	doc-0k-3g-docs.googleusercontent.com
142.251.161.132	doc-0o-3g-docs.googleusercontent.com
142.250.128.132	doc-0s-3g-docs.googleusercontent.com
142.250.159.132	doc-10-3g-docs.googleusercontent.com
142.251.120.132	doc-14-3g-docs.googleusercontent.com
142.251.161.132	doc-00-3k-docs.googleusercontent.com
142.250.128.132	doc-04-3k-docs.googleusercontent.com
142.250.128.132	doc-08-3k-docs.googleusercontent.com
142.251.171.132	doc-0c-3k-docs.googleusercontent.com
64.233.191.132	doc-0g-3k-docs.googleusercontent.com
209.85.146.132	doc-0k-3k-docs.googleusercontent.com
142.251.6.132	doc-0o-3k-docs.googleusercontent.com
64.233.191.132	doc-0s-3k-docs.googleusercontent.com
142.250.128.132	doc-10-3k-docs.googleusercontent.com
64.233.183.132	doc-14-3k-docs.googleusercontent.com
142.251.161.132	doc-00-3o-docs.googleusercontent.com
64.233.183.132	doc-04-3o-docs.googleusercontent.com
142.250.159.132	doc-08-3o-docs.googleusercontent.com
142.251.6.132	doc-0c-3o-docs.googleusercontent.com
142.251.161.132	doc-0g-3o-docs.googleusercontent.com
64.233.191.132	doc-0k-3o-docs.googleusercontent.com
142.251.6.132	doc-0o-3o-docs.googleusercontent.com
142.251.171.132	doc-0s-3o-docs.googleusercontent.com
142.251.120.132	doc-10-3o-docs.googleusercontent.com
142.251.171.132	doc-14-3o-docs.googleusercontent.com
64.233.191.132	doc-00-3s-docs.googleusercontent.com
142.251.6.132	doc-04-3s-docs.googleusercontent.com
142.250.128.132	doc-08-3s-docs.googleusercontent.com
142.250.159.132	doc-0c-3s-docs.googleusercontent.com
74.125.201.132	doc-0g-3s-docs.googleusercontent.com
142.250.128.132	doc-0k-3s-docs.googleusercontent.com
142.251.120.132	doc-0o-3s-docs.googleusercontent.com
142.250.159.132	doc-0s-3s-docs.googleusercontent.com
142.251.172.132	doc-10-3s-docs.googleusercontent.com
142.251.120.132	doc-14-3s-docs.googleusercontent.com
142.250.159.132	doc-00-40-docs.googleusercontent.com
142.250.159.132	doc-04-40-docs.googleusercontent.com
142.250.128.132	doc-08-40-docs.googleusercontent.com
64.233.191.132	doc-0c-40-docs.googleusercontent.com
209.85.146.132	doc-0g-40-docs.googleusercontent.com
142.251.120.132	doc-0k-40-docs.googleusercontent.com
142.251.161.132	doc-0o-40-docs.googleusercontent.com
173.194.197.132	doc-0s-40-docs.googleusercontent.com
64.233.183.132	doc-10-40-docs.googleusercontent.com
142.250.128.132	doc-14-40-docs.googleusercontent.com
74.125.201.132	doc-00-44-docs.googleusercontent.com
142.251.172.132	doc-04-44-docs.googleusercontent.com
142.251.172.132	doc-08-44-docs.googleusercontent.com
209.85.146.132	doc-0c-44-docs.googleusercontent.com
142.250.128.132	doc-0g-44-docs.googleusercontent.com
64.233.183.132	doc-0k-44-docs.googleusercontent.com
142.251.120.132	doc-0o-44-docs.googleusercontent.com
209.85.146.132	doc-0s-44-docs.googleusercontent.com
173.194.197.132	doc-10-44-docs.googleusercontent.com
64.233.183.132	doc-14-44-docs.googleusercontent.com
142.251.120.132	doc-00-48-docs.googleusercontent.com
142.251.171.132	doc-04-48-docs.googleusercontent.com
64.233.191.132	doc-08-48-docs.googleusercontent.com
142.251.161.132	doc-0c-48-docs.googleusercontent.com
173.194.197.132	doc-0g-48-docs.googleusercontent.com
142.250.128.132	doc-0k-48-docs.googleusercontent.com
142.250.128.132	doc-0o-48-docs.googleusercontent.com
142.251.171.132	doc-0s-48-docs.googleusercontent.com
74.125.201.132	doc-10-48-docs.googleusercontent.com
209.85.146.132	doc-14-48-docs.googleusercontent.com
209.85.146.132	doc-00-4c-docs.googleusercontent.com
173.194.197.132	doc-04-4c-docs.googleusercontent.com
142.251.161.132	doc-08-4c-docs.googleusercontent.com
142.250.159.132	doc-0c-4c-docs.googleusercontent.com
74.125.201.132	doc-0g-4c-docs.googleusercontent.com
142.251.172.132	doc-0k-4c-docs.googleusercontent.com
142.250.128.132	doc-0o-4c-docs.googleusercontent.com
142.251.161.132	doc-0s-4c-docs.googleusercontent.com
142.250.128.132	doc-10-4c-docs.googleusercontent.com
142.251.171.132	doc-14-4c-docs.googleusercontent.com
173.194.197.132	doc-00-4g-docs.googleusercontent.com
74.125.201.132	doc-04-4g-docs.googleusercontent.com
142.251.171.132	doc-08-4g-docs.googleusercontent.com
142.250.159.132	doc-0c-4g-docs.googleusercontent.com
142.251.161.132	doc-0g-4g-docs.googleusercontent.com
142.250.159.132	doc-0k-4g-docs.googleusercontent.com
142.251.120.132	doc-0o-4g-docs.googleusercontent.com
142.251.6.132	doc-0s-4g-docs.googleusercontent.com
142.251.161.132	doc-10-4g-docs.googleusercontent.com
142.251.6.132	doc-14-4g-docs.googleusercontent.com
74.125.201.132	doc-00-4k-docs.googleusercontent.com
64.233.183.132	doc-04-4k-docs.googleusercontent.com
64.233.191.132	doc-08-4k-docs.googleusercontent.com
64.233.183.132	doc-0c-4k-docs.googleusercontent.com
142.251.161.132	doc-0g-4k-docs.googleusercontent.com
173.194.197.132	doc-0k-4k-docs.googleusercontent.com
142.250.128.132	doc-0o-4k-docs.googleusercontent.com
142.251.120.132	doc-0s-4k-docs.googleusercontent.com
142.251.172.132	doc-10-4k-docs.googleusercontent.com
142.250.159.132	doc-14-4k-docs.googleusercontent.com
74.125.201.132	doc-00-4o-docs.googleusercontent.com
142.250.159.132	doc-04-4o-docs.googleusercontent.com
209.85.146.132	doc-08-4o-docs.googleusercontent.com
142.251.120.132	doc-0c-4o-docs.googleusercontent.com
142.251.171.132	doc-0g-4o-docs.googleusercontent.com
142.251.171.132	doc-0k-4o-docs.googleusercontent.com
142.251.172.132	doc-0o-4o-docs.googleusercontent.com
142.251.171.132	doc-0s-4o-docs.googleusercontent.com
142.250.159.132	doc-10-4o-docs.googleusercontent.com
142.250.128.132	doc-14-4o-docs.googleusercontent.com
142.251.161.132	doc-00-4s-docs.googleusercontent.com
74.125.201.132	doc-04-4s-docs.googleusercontent.com
64.233.183.132	doc-08-4s-docs.googleusercontent.com
142.251.161.132	doc-0c-4s-docs.googleusercontent.com
74.125.201.132	doc-0g-4s-docs.googleusercontent.com
142.251.171.132	doc-0k-4s-docs.googleusercontent.com
74.125.201.132	doc-0o-4s-docs.googleusercontent.com
64.233.183.132	doc-0s-4s-docs.googleusercontent.com
74.125.201.132	doc-10-4s-docs.googleusercontent.com
74.125.201.132	doc-14-4s-docs.googleusercontent.com
142.250.159.132	doc-00-50-docs.googleusercontent.com
142.250.128.132	doc-04-50-docs.googleusercontent.com
142.251.161.132	doc-08-50-docs.googleusercontent.com
142.251.6.132	doc-0c-50-docs.googleusercontent.com
142.251.171.132	doc-0g-50-docs.googleusercontent.com
142.250.128.132	doc-0k-50-docs.googleusercontent.com
142.251.171.132	doc-0o-50-docs.googleusercontent.com
142.250.128.132	doc-0s-50-docs.googleusercontent.com
142.251.171.132	doc-10-50-docs.googleusercontent.com
142.251.172.132	doc-14-50-docs.googleusercontent.com
142.251.120.132	doc-00-54-docs.googleusercontent.com
142.251.120.132	doc-04-54-docs.googleusercontent.com
142.251.172.132	doc-08-54-docs.googleusercontent.com
64.233.191.132	doc-0c-54-docs.googleusercontent.com
64.233.183.132	doc-0g-54-docs.googleusercontent.com
74.125.201.132	doc-0k-54-docs.googleusercontent.com
142.250.128.132	doc-0o-54-docs.googleusercontent.com
142.251.171.132	doc-0s-54-docs.googleusercontent.com
64.233.183.132	doc-10-54-docs.googleusercontent.com
142.251.161.132	doc-14-54-docs.googleusercontent.com
142.251.6.132	doc-00-58-docs.googleusercontent.com
142.251.120.132	doc-04-58-docs.googleusercontent.com
142.251.120.132	doc-08-58-docs.googleusercontent.com
64.233.191.132	doc-0c-58-docs.googleusercontent.com
142.251.120.132	doc-0g-58-docs.googleusercontent.com
142.251.171.132	doc-0k-58-docs.googleusercontent.com
142.251.161.132	doc-0o-58-docs.googleusercontent.com
173.194.197.132	doc-0s-58-docs.googleusercontent.com
